uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
189,2014,5,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",1956,434,94.51,0,94.3,1,20,861,12886,0,6684
190,2014,5,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",980,143,48.7,0,32.46,0,1,361,1850,0,1766
191,2014,5,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",597,65,24.21,0.92,12.12,1,1,173,873,34,866
192,2014,5,DL,Delta Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",506,67,26.7,0,8.22,1,6,238,3106,0,497
193,2014,5,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",848,134,56.11,1,26.16,1,0,156,1526,190,1562
194,2014,5,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",718,124,45.4,0,29.33,2,5,129,1897,0,1734
195,2014,5,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",498,123,33.69,0,14.53,0,2,431,4325,0,675
196,2014,5,DL,Delta Air Lines Inc.,DEN,"Denver, CO: Denver International",585,111,34.23,0,17.82,0,2,474,2343,0,1021
197,2014,5,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",301,58,29.04,0,6.53,0,2,102,1049,0,236
198,2014,5,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1423,282,84.63,0,145.12,78,12,222,2926,0,9679
199,2014,5,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",7409,1631,285.58,0,785.15,367,60,5623,30280,0,54217
200,2014,5,EV,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4572,1310,209.79,0.95,519.6,415,32,1663,39037,62,40601
201,2014,5,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",6197,1146,243.89,6.46,589.24,115,7,1608,12941,324,36831
202,2014,5,EV,ExpressJet Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",2922,855,90.03,0,302.16,419,5,952,52595,0,24676
203,2014,5,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",497,135,38.39,0,53.99,36,2,153,2287,0,4058
204,2014,5,EV,ExpressJet Airlines Inc.,DEN,"Denver, CO: Denver International",1689,345,71.98,0,181,164,21,599,5495,0,13524
205,2014,5,EV,ExpressJet Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",7,1,1,0,0,0,0,0,0,0,0
206,2014,5,EV,ExpressJet Airlines Inc.,MIA,"Miami, FL: Miami International",3,1,0.3,0,0,0,0,0,21,0,0
207,2014,5,EV,ExpressJet Airlines Inc.,MCO,"Orlando, FL: Orlando International",35,3,1.79,0,1,0,1,0,29,0,34
208,2014,5,EV,ExpressJet Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",124,53,8.03,0,17.39,8,1,35,1627,0,1347
209,2014,5,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",3297,756,116.65,0,222.36,22,20,810,21863,0,16321
210,2014,5,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",138,33,7.91,0,7.67,3,0,0,1270,0,763
211,2014,5,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",92,30,5.62,0,13.37,1,0,8,674,0,1323
212,2014,5,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",140,35,9.25,0,14.77,1,0,7,664,0,1130
213,2014,5,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",116,32,10.56,0,5.72,1,0,240,566,0,382
214,2014,5,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",75,29,1.66,0,7.57,0,0,92,1302,0,660
215,2014,5,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",133,31,3.17,0,17.14,1,0,2,566,0,1235
216,2014,5,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",140,49,6.17,0,11.64,0,0,0,1304,0,787
217,2014,5,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",171,33,3.38,0,15,2,0,5,668,0,1040
218,2014,5,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",144,39,4.82,0,14.61,0,0,271,816,0,1082
219,2014,5,F9,Frontier Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",18,11,1.56,0,5.15,0,1,0,269,0,530
220,2014,5,FL,AirTran Airways Corporation,MCO,"Orlando, FL: Orlando International",397,78,18.96,0,31.13,0,1,129,777,0,2485
221,2014,5,FL,AirTran Airways Corporation,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3025,483,99.53,0,181.49,9,0,777,6394,0,13282
222,2014,5,FL,AirTran Airways Corporation,LAS,"Las Vegas, NV: McCarran International",119,17,7.14,0,2.76,1,0,0,233,0,98
223,2014,5,FL,AirTran Airways Corporation,DEN,"Denver, CO: Denver International",60,10,7.62,0,1,0,1,0,39,0,43
224,2014,5,FL,AirTran Airways Corporation,LAX,"Los Angeles, CA: Los Angeles International",31,7,5.88,0,0,0,0,0,26,0,0
225,2014,5,FL,AirTran Airways Corporation,SFO,"San Francisco, CA: San Francisco International",31,7,2,0,2.82,0,0,0,70,0,120
226,2014,5,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",75,4,4,0,0,0,0,0,0,0,0
227,2014,5,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",62,5,4,0,1,0,0,0,0,0,18
228,2014,5,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",114,5,4.96,0,0.04,0,1,0,0,0,1
229,2014,5,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",31,2,2,0,0,0,1,0,0,0,0
230,2014,5,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",27,4,4,0,0,0,0,0,0,0,0
231,2014,5,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",31,2,2,0,0,0,0,0,0,0,0
232,2014,5,MQ,Envoy Air,ORD,"Chicago, IL: Chicago O'Hare International",6286,2194,251.17,4.61,850.7,359,29,13912,49481,148,49873
233,2014,5,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",6641,1055,225.23,4.79,447.26,244,39,10297,17413,204,23286
234,2014,5,MQ,Envoy Air,CLT,"Charlotte, NC: Charlotte Douglas International",297,70,20.63,0,20.68,7,2,135,1032,0,1152
235,2014,5,MQ,Envoy Air,DEN,"Denver, CO: Denver International",175,48,16.02,0,13.95,10,3,240,741,0,707
236,2014,5,MQ,Envoy Air,LAX,"Los Angeles, CA: Los Angeles International",488,119,27.23,1,61.11,27,0,72,1115,35,3782
237,2014,5,MQ,Envoy Air,JFK,"New York, NY: John F. Kennedy International",583,197,41.27,0,50.33,21,6,106,5116,0,3439
238,2014,5,MQ,Envoy Air,IAH,"Houston, TX: George Bush Intercontinental/Houston",211,69,29.79,0,17.8,12,0,155,1050,0,989
239,2014,5,MQ,Envoy Air,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",132,24,6.65,0,4.66,3,0,53,357,0,209
240,2014,5,MQ,Envoy Air,MIA,"Miami, FL: Miami International",1608,272,51.91,0.93,129.8,29,13,550,2739,189,7629
241,2014,5,MQ,Envoy Air,EWR,"Newark, NJ: Newark Liberty International",11,4,1.01,0,0.16,2,0,0,105,0,4
242,2014,5,OO,SkyWest Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",5386,998,149.63,0.47,536.75,74,3,592,9793,9,26631
243,2014,5,OO,SkyWest Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",736,79,28.46,0,32.3,4,0,0,457,0,1625
244,2014,5,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",703,118,32.93,0,60.99,7,1,105,587,0,3232
245,2014,5,OO,SkyWest Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1909,215,62.66,0,92,27,1,249,1466,0,5082
246,2014,5,OO,SkyWest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",2975,942,97.85,1.74,430.33,169,14,1332,23989,44,29124
247,2014,5,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",3757,1081,98.53,1,429.12,114,0,284,27707,21,24613
248,2014,5,OO,SkyWest Airlines Inc.,DEN,"Denver, CO: Denver International",4080,802,121.18,0.44,427.73,139,23,1462,11373,9,26677
249,2014,5,OO,SkyWest Airlines Inc.,MIA,"Miami, FL: Miami International",4,1,0,0,0,1,0,0,29,0,0
250,2014,5,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",341,91,30.12,0,32.08,10,0,230,1011,0,2050
251,2014,5,OO,SkyWest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",1160,250,57.78,0,102.9,24,10,763,3767,0,6084
252,2014,5,OO,SkyWest Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",239,62,23.35,0,15.85,2,0,212,678,0,730
253,2014,5,OO,SkyWest Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",2,0,0,0,0,0,0,0,0,0,0
254,2014,5,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",4528,976,267.27,0,252.98,55,14,1545,19895,0,20803
255,2014,5,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",5278,977,295.5,0,336.45,59,28,3000,14914,0,29331
256,2014,5,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",5065,1239,294.77,0,310.65,114,76,1819,33880,0,27545
257,2014,5,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1009,196,70.28,0,51.55,5,4,358,2507,0,4110
258,2014,5,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2795,590,197.78,0,195.35,26,0,2078,7336,0,17457
259,2014,5,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",3714,993,156.36,0,200.81,36,12,1384,42044,0,16486
260,2014,5,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1133,215,76.16,0,85.55,7,0,950,2186,0,5962
261,2014,5,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",3418,635,194.38,0,177.6,55,17,2071,10201,0,13826
262,2014,5,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1001,172,61.97,0,60.58,8,0,348,2299,0,4443
263,2014,5,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",224,50,17.22,0,15.69,7,4,102,830,0,1121
264,2014,5,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",507,91,30.37,0.52,33.03,8,0,617,1133,14,2682
265,2014,5,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",282,64,23.31,0,18.5,1,3,164,1094,0,1646
266,2014,5,UA,United Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",404,103,33.94,0,9.48,2,5,65,3828,0,694
267,2014,5,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",69,24,6.97,0,6.37,0,0,0,277,0,379
268,2014,5,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",25,12,3.45,0,3.51,1,0,0,203,0,385
269,2014,5,US,US Airways Inc.,LAS,"Las Vegas, NV: McCarran International",530,88,36.39,0,22.1,0,1,147,871,0,1179
270,2014,5,US,US Airways Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",7780,1131,360.58,1.79,319.33,85,37,2460,16042,138,21293
271,2014,5,US,US Airways Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4920,547,195.29,0.85,148.6,25,2,947,6275,35,8807
272,2014,5,US,US Airways Inc.,SFO,"San Francisco, CA: San Francisco International",499,123,34.34,1,23.06,4,0,143,2668,21,1250
273,2014,5,US,US Airways Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",356,64,27.52,0.63,11.09,0,1,80,724,30,528
274,2014,5,US,US Airways Inc.,JFK,"New York, NY: John F. Kennedy International",275,76,32.52,0.25,11.23,2,1,20,2152,20,549
275,2014,5,US,US Airways Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",477,91,38.26,0.1,19.88,3,1,97,952,5,1241
276,2014,5,US,US Airways Inc.,LAX,"Los Angeles, CA: Los Angeles International",549,101,38.79,0.95,20.39,1,0,282,1151,36,1648
277,2014,5,US,US Airways Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",484,97,34.97,0,21.34,1,1,206,2110,0,1357
278,2014,5,US,US Airways Inc.,MCO,"Orlando, FL: Orlando International",772,166,57.99,0.51,38.67,1,1,346,2319,8,2148
279,2014,5,US,US Airways Inc.,MIA,"Miami, FL: Miami International",364,86,28.02,0,25.11,1,1,97,1155,0,1376
280,2014,5,US,US Airways Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",584,111,45.78,0.09,18.62,7,7,162,2649,6,1311
281,2014,5,US,US Airways Inc.,ORD,"Chicago, IL: Chicago O'Hare International",619,191,48.04,0.13,37.07,10,4,339,5229,7,2389
282,2014,5,US,US Airways Inc.,EWR,"Newark, NJ: Newark Liberty International",371,110,32.59,0,4.66,9,0,273,5833,0,263
283,2014,5,US,US Airways Inc.,DEN,"Denver, CO: Denver International",426,83,37.48,0,18.12,1,1,283,1209,0,949
284,2014,5,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1212,197,41.71,1.03,76.92,3,2,1592,1819,66,5720
285,2014,5,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",1502,345,35.57,2.65,68.47,4,3,1867,11400,91,4828
286,2014,5,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",315,57,7.44,0.54,12.41,0,1,414,2035,19,693
287,2014,5,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",362,55,8.78,0,33.76,0,0,65,311,0,1330
288,2014,5,VX,Virgin America,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",171,27,3.89,0,6.08,0,0,102,1606,0,223
289,2014,5,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",232,29,4.64,0,18.62,0,0,52,147,0,934
290,2014,5,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",176,55,3.26,0,8.77,0,0,1138,4581,0,723
291,2014,5,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",144,28,4.91,0,1.02,1,1,372,774,0,39
292,2014,5,VX,Virgin America,MCO,"Orlando, FL: Orlando International",51,3,0,0,2,0,0,21,0,0,102
293,2014,5,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",181,54,22.29,0,24.41,1,0,162,374,0,1728
294,2014,5,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",4690,1319,364.24,1.36,558.64,13,39,8495,15752,39,30526
295,2014,5,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",1592,358,119.42,0,153.86,8,1,542,2578,0,9762
296,2014,5,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4935,1254,364.65,1.42,722.85,42,3,1054,5421,40,37891
297,2014,5,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",997,320,103.95,0,180.49,1,0,152,1203,0,10135
298,2014,5,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1291,524,105.2,0.01,246.89,33,1,661,6603,1,11431
299,2014,5,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",510,240,54.55,0,69.38,11,4,2134,7609,0,4979
300,2014,5,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",6422,1520,392.51,0.39,920.89,44,6,517,6276,7,47960
301,2014,5,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3175,940,267.88,3.44,460.4,39,3,565,7723,117,22626
302,2014,5,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",3297,793,227.21,0,386.11,21,14,390,6712,0,23129
303,2014,6,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1273,290,62.98,0,70.5,12,6,1049,8059,0,5293
304,2014,6,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2785,807,162.45,0.04,246.29,22,4,2697,13301,3,19744
305,2014,6,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13503,3818,700.18,1.9,1849,141,68,16860,50737,66,148181
306,2014,6,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4044,749,176.45,0,292.1,22,49,2207,10091,0,22298
307,2014,6,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",923,395,82.67,0,97.08,6,1,1104,9874,0,7609
308,2014,6,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",404,136,36.57,0,53.16,4,4,839,1365,0,3545
309,2014,6,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4185,1445,240.03,0,482.52,99,56,5293,38720,0,38209
310,2014,6,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",398,142,37.75,0,51.87,2,5,1235,1850,0,4232
311,2014,6,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",804,248,74.22,0.02,84.2,4,1,1199,2964,1,5528
312,2014,6,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",515,166,48.9,0,58.42,4,0,815,1943,0,3552
313,2014,6,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",384,143,37.67,0,46.73,5,0,1012,1646,0,3030
314,2014,6,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",810,218,72.46,0,65.05,6,9,1365,2457,0,4351
315,2014,6,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",401,148,31.53,0,48,2,4,1017,3209,0,3866
316,2014,6,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",263,103,18.45,0,38.32,5,2,587,2863,0,2681
317,2014,6,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",179,60,21.13,0,23.53,1,0,358,441,0,2019
318,2014,6,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",4438,653,139.9,2.33,177.02,9,3,645,8467,63,10183
319,2014,6,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",454,114,15.15,0,14.32,0,2,101,4289,0,787
320,2014,6,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",651,72,24.72,0,17.86,0,0,0,622,0,623
321,2014,6,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",401,25,11.39,0,10.85,0,0,0,77,0,301
322,2014,6,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",177,12,4.29,0,5.95,0,1,0,38,0,147
323,2014,6,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",114,11,6.41,0,2,0,1,0,66,0,240
324,2014,6,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",143,10,3.29,0,4.61,0,0,0,66,0,163
325,2014,6,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",168,47,6.49,0,1.15,0,1,0,1785,0,94
326,2014,6,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",30,8,4.57,0.13,0.99,0,0,0,51,5,27
327,2014,6,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",60,12,5.37,0,0.3,0,0,0,133,0,6
328,2014,6,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",60,8,1.5,0,0,0,0,0,372,0,0
329,2014,6,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",60,18,1.68,0,2.9,0,0,28,965,0,104
330,2014,6,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",316,61,21.31,0.88,14.45,4,2,70,711,15,869
331,2014,6,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3634,873,189.39,1.88,275.98,86,3,1711,22014,97,17811
332,2014,6,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",338,112,31.56,0,17.9,2,2,558,2414,0,1177
333,2014,6,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1595,260,86.97,0.91,99.73,40,7,409,2572,30,7259
334,2014,6,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",544,161,25.8,0.82,29.38,22,1,1109,6181,50,2249
335,2014,6,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",282,72,18.17,0,18.02,1,0,64,1613,0,1045
336,2014,6,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",88,36,8.18,0,13.46,1,0,13,674,0,697
337,2014,6,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",220,58,7.24,0,8.74,4,2,182,2433,0,572
338,2014,6,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",60,11,5.74,0,1.16,1,0,49,124,0,90
339,2014,6,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",86,21,4.27,0,4.59,0,0,46,387,0,304
340,2014,6,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",116,11,5.31,0,0.25,3,0,0,294,0,13
341,2014,6,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",266,39,14.77,0,11.3,2,1,0,430,0,632
342,2014,6,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",927,182,66.14,0,37.69,0,0,565,2090,0,2024
343,2014,6,DL,Delta Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",19163,3410,788.47,0,1241.83,5,76,10192,55810,0,73402
344,2014,6,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",705,106,29.85,0,31.18,0,10,190,1577,0,1691
345,2014,6,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1901,375,130.54,0,57.01,0,1,631,5623,0,3456
346,2014,6,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1353,242,82.65,0,60.08,2,6,482,4162,0,3718
347,2014,6,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",316,80,28.05,0,10.23,0,1,206,2340,0,569
348,2014,6,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",818,179,59.76,0,22.89,0,1,619,4801,0,1364
349,2014,6,DL,Delta Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",499,98,36.39,0,20.39,0,1,244,1546,0,1288
350,2014,6,DL,Delta Air Lines Inc.,DEN,"Denver, CO: Denver International",585,145,38.8,0,32.13,0,3,514,3164,0,2030
351,2014,6,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1113,171,70.16,0.65,44.29,1,0,343,1521,49,2216
352,2014,6,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",592,123,56.56,0,26.44,0,1,172,1101,0,1559
353,2014,6,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",556,176,41.2,0,24.39,0,5,488,7321,0,1775
354,2014,6,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",1985,531,112.89,0.87,84.08,1,4,706,13960,46,6755
355,2014,6,DL,Delta Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",529,138,52.86,0,38.1,0,1,620,1868,0,1647
356,2014,6,DL,Delta Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",452,152,32.42,0,17.13,1,2,367,7081,0,999
357,2014,6,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1394,498,132.22,0,258.74,100,7,178,5400,0,20492
358,2014,6,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",7150,2094,333.53,0,914.87,358,50,6756,48209,0,68678
359,2014,6,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",443,144,45.71,0,53.71,26,2,303,2090,0,3536
360,2014,6,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",6006,1498,276.63,4.93,760.79,111,33,4499,20100,144,53902
